    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Projects/EffectiveHMS QAQC/2009_Updated ModelsVer3.3/I-Vince Bayou/Hydrology-HMS/I100_00_00/I1000000.dss
                       Unit:   76;  DSS Versions - Software: 6-QA, File: 6-ND
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I104A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I104A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I104A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I104A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I104A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I110A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I110A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I110A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I110A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I110A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I111A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I111A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I111A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I111A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I111A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I112A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I112A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I112A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I112A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I112A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I113A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I113A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I113A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I113A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I113A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    3:  //I1000000_0263_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    3:  //I1000000_0263_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    3:  //I1000000_0235_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    3:  //I1000000_0235_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    3:  //I1000000_0204_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    3:  //I1000000_0204_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    6:  //I1000000_0171_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    6:  //I1000000_0171_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0126_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0126_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    9:  //I1000000_0087_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    9:  //I1000000_0087_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    6:  //I1000000_0030_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    6:  //I1000000_0030_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    6:  //I1010000_0156_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    6:  //I1010000_0156_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    3:  //I1010000_0127_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    3:  //I1010000_0127_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    3:  //I1010000_0067_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    3:  //I1010000_0067_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    4:  //I1010000_0008_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    4:  //I1010000_0008_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    4:  //I1000000_0008_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    4:  //I1000000_0008_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/INFILTRATION/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/INFILTRATION/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.   12:  //I100I/PRECIP-LOSS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.   12:  //I100I/PRECIP-LOSS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/FLOW-DIRECT/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/FLOW-DIRECT/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/FLOW-DIRECT/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/FLOW-DIRECT/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/FLOW-DIRECT/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100I/FLOW-DIRECT/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/FLOW-BASE/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/FLOW-BASE/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/FLOW-BASE/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/FLOW/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/FLOW/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/FLOW/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/INFILTRATION/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/INFILTRATION/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.   12:  //I101D/PRECIP-LOSS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.   12:  //I101D/PRECIP-LOSS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/FLOW-DIRECT/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/FLOW-DIRECT/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/FLOW-DIRECT/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/FLOW-DIRECT/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/FLOW-DIRECT/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101D/FLOW-DIRECT/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/FLOW-BASE/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/FLOW-BASE/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/FLOW-BASE/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/FLOW/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/FLOW/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/FLOW/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/INFILTRATION/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/INFILTRATION/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.   12:  //I101C/PRECIP-LOSS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.   12:  //I101C/PRECIP-LOSS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/FLOW-DIRECT/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/FLOW-DIRECT/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/FLOW-DIRECT/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/FLOW-DIRECT/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/FLOW-DIRECT/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101C/FLOW-DIRECT/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/FLOW-BASE/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/FLOW-BASE/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/FLOW-BASE/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/FLOW/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/FLOW/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/FLOW/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/INFILTRATION/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/INFILTRATION/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.   12:  //I10102A/PRECIP-LOSS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.   12:  //I10102A/PRECIP-LOSS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/FLOW-DIRECT/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/FLOW-DIRECT/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/FLOW-DIRECT/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/FLOW-DIRECT/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/FLOW-DIRECT/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I10102A/FLOW-DIRECT/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/FLOW-BASE/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/FLOW-BASE/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/FLOW-BASE/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/FLOW/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/FLOW/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/FLOW/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/INFILTRATION/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/INFILTRATION/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.   12:  //I101B/PRECIP-LOSS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.   12:  //I101B/PRECIP-LOSS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-EXCESS/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/PRECIP-EXCESS/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/FLOW-DIRECT/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/FLOW-DIRECT/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/FLOW-DIRECT/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/FLOW-DIRECT/31MAY2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/FLOW-DIRECT/01JUN2007/5MIN/RUN:I000000_1%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I101B/FLOW-DIRECT/02JUN2007/5MIN/RUN:I000000_1%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/FLOW-BASE/31MAY2007/5MIN/RUN:I000000_1%/
